expfile,m,n,k
exp_dgemm_f.csv,1281,1048,6705
exp_dgemm_f.csv,398,217,11467
exp_dgemm_f.csv,1440,1521,2742
exp_dgemm_f.csv,2000,1385,964
exp_dgemm_f.csv,2463,1206,785
exp_dgemm_f.csv,4177,921,1299
exp_dgemm_f.csv,1034,1556,4346
exp_dgemm_f.csv,1010,1491,6645
exp_dgemm_f.csv,7009,698,1569
exp_dgemm_f.csv,3468,1492,902
exp_dgemm_f.csv,4177,1299,921
exp_dgemm_f.csv,1299,921,4177
exp_dgemm_f.csv,6242,458,2914
exp_dgemm_f.csv,648,11773,438
exp_dgemm_f.csv,726,1474,5613
exp_dgemm_f.csv,752,1450,7946
exp_dgemm_f.csv,2008,1088,4276
exp_dgemm_f.csv,1264,1865,3256
exp_dgemm_f.csv,1604,11593,305
exp_dgemm_f.csv,1746,2074,828
exp_dgemm_f.csv,14164,59,791
exp_dgemm_f.csv,1914,1509,2767
exp_dgemm_f.csv,4438,933,1127
exp_dgemm_f.csv,5259,713,357
exp_dgemm_f.csv,698,1569,7009
exp_dgemm_f.csv,435,5562,1381
exp_dgemm_f.csv,1191,2349,3577
exp_dgemm_f.csv,2227,2104,713
exp_dgemm_f.csv,1844,143,3756
exp_dgemm_f.csv,2048,2048,2048
exp_dgemm_f.csv,864,768,3011
exp_dgemm_f.csv,1685,1760,2694
exp_dgemm_f.csv,752,7946,1450
exp_dgemm_f.csv,597,4288,911
exp_dgemm_f.csv,1333,2962,2366
exp_dgemm_f.csv,890,2769,3381
exp_dgemm_f.csv,1491,1010,6645
exp_dgemm_f.csv,4884,729,2156
exp_dgemm_f.csv,727,3829,597
exp_dgemm_f.csv,929,5510,1366
exp_dgemm_f.csv,2013,3209,878
exp_dgemm_f.csv,59,14164,791
exp_dgemm_f.csv,1299,4177,921
exp_dgemm_f.csv,287,1075,9717
exp_dgemm_f.csv,462,14600,98
exp_dgemm_f.csv,3910,1143,2014
exp_dgemm_f.csv,1905,1729,3038
exp_dgemm_f.csv,695,915,12565
exp_dgemm_f.csv,2897,764,4221
exp_dgemm_f.csv,279,7650,1721
exp_dgemm_f.csv,1746,828,2074
exp_dgemm_f.csv,2164,1414,653
exp_dgemm_f.csv,3416,2435,722
exp_dgemm_f.csv,450,12149,304
exp_dgemm_f.csv,615,13430,889
exp_dgemm_f.csv,713,357,5259
exp_dgemm_f.csv,3829,597,727
exp_dgemm_f.csv,1865,1264,3256
exp_dgemm_f.csv,13430,889,615
exp_dgemm_f.csv,4376,5035,242
exp_dgemm_f.csv,143,3756,1844
exp_dgemm_f.csv,9717,287,1075
exp_dgemm_f.csv,13430,615,889
exp_dgemm_f.csv,11292,381,2014
exp_dgemm_f.csv,4193,3728,427
exp_dgemm_f.csv,572,967,6641
exp_dgemm_f.csv,460,339,2097
exp_dgemm_f.csv,878,3209,2013
exp_dgemm_f.csv,4221,2897,764
exp_dgemm_f.csv,921,3757,1639
exp_dgemm_f.csv,861,7014,661
exp_dgemm_f.csv,1685,2694,1760
exp_dgemm_f.csv,5562,435,1381
exp_dgemm_f.csv,351,291,9696
exp_dgemm_f.csv,5613,726,1474
exp_dgemm_f.csv,976,10291,731
exp_dgemm_f.csv,4276,2008,1088
exp_dgemm_f.csv,3299,1331,1443
exp_dgemm_f.csv,769,1330,6195
exp_dgemm_f.csv,840,4507,1320
exp_dgemm_f.csv,1648,1820,2889
exp_dgemm_f.csv,1655,1571,1535
exp_dgemm_f.csv,1206,2463,785
exp_dgemm_f.csv,2213,1265,1071
exp_dgemm_f.csv,1354,4055,850
exp_dgemm_f.csv,1143,3910,2014
exp_dgemm_f.csv,3577,2349,1191
exp_dgemm_f.csv,2014,1143,3910
exp_dgemm_f.csv,858,413,923
exp_dgemm_f.csv,1265,1071,2213
exp_dgemm_f.csv,713,2227,2104
exp_dgemm_f.csv,3029,305,9018
exp_dgemm_f.csv,1320,4507,840
exp_dgemm_f.csv,1026,1211,7780
exp_dgemm_f.csv,339,460,2097
exp_dgemm_f.csv,2309,2927,789
exp_dgemm_f.csv,1105,1027,7932
exp_dgemm_f.csv,2767,1914,1509
exp_dgemm_f.csv,1824,1584,924
exp_dgemm_f.csv,1088,4276,2008
exp_dgemm_f.csv,2156,729,4884
exp_dgemm_f.csv,12565,915,695
exp_dgemm_f.csv,2914,458,6242
exp_dgemm_f.csv,339,2097,460
exp_dgemm_f.csv,305,1604,11593
exp_dgemm_f.csv,458,6242,2914
exp_dgemm_f.csv,438,11773,648
exp_dgemm_f.csv,726,1263,4729
exp_dgemm_f.csv,98,462,14600
exp_dgemm_f.csv,2889,1648,1820
exp_dgemm_f.csv,6705,1048,1281
exp_dgemm_f.csv,4178,498,1121
exp_dgemm_f.csv,924,1824,1584
exp_dgemm_f.csv,1333,2366,2962
exp_dgemm_f.csv,1785,1501,2491
exp_dgemm_f.csv,3468,902,1492
exp_dgemm_f.csv,1330,769,6195
exp_dgemm_f.csv,11467,398,217
exp_dgemm_f.csv,2927,789,2309
exp_dgemm_f.csv,14600,98,462
exp_dgemm_f.csv,217,11467,398
exp_dgemm_f.csv,902,1492,3468
exp_dgemm_f.csv,14600,462,98
exp_dgemm_f.csv,1556,1034,4346
exp_dgemm_f.csv,726,4729,1263
exp_dgemm_f.csv,305,9018,3029
exp_dgemm_f.csv,764,4221,2897
exp_dgemm_f.csv,4862,3484,256
exp_dgemm_f.csv,1099,2581,1880
exp_dgemm_f.csv,291,9696,351
exp_dgemm_f.csv,458,2914,6242
exp_dgemm_f.csv,2366,2962,1333
exp_dgemm_f.csv,726,5613,1474
exp_dgemm_f.csv,1071,1265,2213
exp_dgemm_f.csv,1143,2014,3910
exp_dgemm_f.csv,1706,2184,1164
exp_dgemm_f.csv,2378,683,407
exp_dgemm_f.csv,1712,2272,2485
exp_dgemm_f.csv,3203,578,723
exp_dgemm_f.csv,1492,3468,902
exp_dgemm_f.csv,722,3416,2435
exp_dgemm_f.csv,1121,4178,498
exp_dgemm_f.csv,2694,1760,1685
exp_dgemm_f.csv,424,6399,984
exp_dgemm_f.csv,304,450,12149
exp_dgemm_f.csv,1491,6645,1010
exp_dgemm_f.csv,5035,4376,242
exp_dgemm_f.csv,1121,498,4178
exp_dgemm_f.csv,2435,3416,722
exp_dgemm_f.csv,4055,850,1354
exp_dgemm_f.csv,1429,14859,173
exp_dgemm_f.csv,785,1206,2463
exp_dgemm_f.csv,2962,2366,1333
exp_dgemm_f.csv,1366,5510,929
exp_dgemm_f.csv,727,597,3829
exp_dgemm_f.csv,11773,438,648
exp_dgemm_f.csv,498,4178,1121
exp_dgemm_f.csv,2097,339,460
exp_dgemm_f.csv,2309,789,2927
exp_dgemm_f.csv,1419,867,1351
exp_dgemm_f.csv,498,1121,4178
exp_dgemm_f.csv,1164,2184,1706
exp_dgemm_f.csv,2074,828,1746
exp_dgemm_f.csv,1027,1105,7932
exp_dgemm_f.csv,1088,2008,4276
exp_dgemm_f.csv,424,984,6399
exp_dgemm_f.csv,2463,968,1674
exp_dgemm_f.csv,911,4288,597
exp_dgemm_f.csv,1474,726,5613
exp_dgemm_f.csv,7780,1211,1026
exp_dgemm_f.csv,1105,7932,1027
exp_dgemm_f.csv,1211,7780,1026
exp_dgemm_f.csv,3038,1905,1729
exp_dgemm_f.csv,300,218,5001
exp_dgemm_f.csv,615,889,13430
exp_dgemm_f.csv,661,7014,861
exp_dgemm_f.csv,450,304,12149
exp_dgemm_f.csv,3203,723,578
exp_dgemm_f.csv,937,2059,694
exp_dgemm_f.csv,5562,1381,435
exp_dgemm_f.csv,5035,242,4376
exp_dgemm_f.csv,890,3381,2769
exp_dgemm_f.csv,2227,713,2104
exp_dgemm_f.csv,915,695,12565
exp_dgemm_f.csv,923,413,858
exp_dgemm_f.csv,7932,1027,1105
exp_dgemm_f.csv,864,3011,768
exp_dgemm_f.csv,713,2104,2227
exp_dgemm_f.csv,1071,2213,1265
exp_dgemm_f.csv,11467,217,398
exp_dgemm_f.csv,1569,698,7009
exp_dgemm_f.csv,2769,3381,890
exp_dgemm_f.csv,2014,3910,1143
exp_dgemm_f.csv,4507,840,1320
exp_dgemm_f.csv,964,2000,1385
exp_dgemm_f.csv,984,6399,424
exp_dgemm_f.csv,3757,1639,921
exp_dgemm_f.csv,1571,1655,1535
exp_dgemm_f.csv,10291,976,731
exp_dgemm_f.csv,3484,256,4862
exp_dgemm_f.csv,921,1299,4177
exp_dgemm_f.csv,2097,460,339
exp_dgemm_f.csv,435,1381,5562
exp_dgemm_f.csv,789,2309,2927
exp_dgemm_f.csv,731,10291,976
exp_dgemm_f.csv,3757,921,1639
exp_dgemm_f.csv,729,2156,4884
exp_dgemm_f.csv,279,1721,7650
exp_dgemm_f.csv,683,2378,407
exp_dgemm_f.csv,2927,2309,789
exp_dgemm_f.csv,6195,1330,769
exp_dgemm_f.csv,2485,1712,2272
exp_dgemm_f.csv,1729,1905,3038
exp_dgemm_f.csv,944,5393,1899
exp_dgemm_f.csv,4729,726,1263
exp_dgemm_f.csv,4438,1127,933
exp_dgemm_f.csv,9018,305,3029
exp_dgemm_f.csv,1010,6645,1491
exp_dgemm_f.csv,256,3484,4862
exp_dgemm_f.csv,1385,2000,964
exp_dgemm_f.csv,6641,967,572
exp_dgemm_f.csv,1914,2767,1509
exp_dgemm_f.csv,4055,1354,850
exp_dgemm_f.csv,921,4177,1299
exp_dgemm_f.csv,5510,929,1366
exp_dgemm_f.csv,2485,2272,1712
exp_dgemm_f.csv,438,648,11773
exp_dgemm_f.csv,1824,924,1584
exp_dgemm_f.csv,729,4884,2156
exp_dgemm_f.csv,1385,964,2000
exp_dgemm_f.csv,3756,1844,143
exp_dgemm_f.csv,1075,287,9717
exp_dgemm_f.csv,7946,1450,752
exp_dgemm_f.csv,1320,840,4507
exp_dgemm_f.csv,1706,1164,2184
exp_dgemm_f.csv,1331,1443,3299
exp_dgemm_f.csv,1501,2491,1785
exp_dgemm_f.csv,3209,2013,878
exp_dgemm_f.csv,11593,305,1604
exp_dgemm_f.csv,2473,1346,1501
exp_dgemm_f.csv,572,6641,967
exp_dgemm_f.csv,3728,4193,427
exp_dgemm_f.csv,1354,850,4055
exp_dgemm_f.csv,242,5035,4376
exp_dgemm_f.csv,2104,713,2227
exp_dgemm_f.csv,2184,1706,1164
exp_dgemm_f.csv,460,2097,339
exp_dgemm_f.csv,1729,3038,1905
exp_dgemm_f.csv,381,11292,2014
exp_dgemm_f.csv,694,2059,937
exp_dgemm_f.csv,1381,435,5562
exp_dgemm_f.csv,3728,427,4193
exp_dgemm_f.csv,14859,1429,173
exp_dgemm_f.csv,889,13430,615
exp_dgemm_f.csv,1501,1346,2473
exp_dgemm_f.csv,3256,1264,1865
exp_dgemm_f.csv,867,1351,1419
exp_dgemm_f.csv,2914,6242,458
exp_dgemm_f.csv,3029,9018,305
exp_dgemm_f.csv,1143,6919,844
exp_dgemm_f.csv,287,9717,1075
exp_dgemm_f.csv,218,300,5001
exp_dgemm_f.csv,1584,924,1824
exp_dgemm_f.csv,4650,412,1043
exp_dgemm_f.csv,2491,1501,1785
exp_dgemm_f.csv,3,3,3
exp_dgemm_f.csv,1820,2889,1648
exp_dgemm_f.csv,1501,1785,2491
exp_dgemm_f.csv,4,4,4
exp_dgemm_f.csv,6195,769,1330
exp_dgemm_f.csv,929,1366,5510
exp_dgemm_f.csv,1211,1026,7780
exp_dgemm_f.csv,731,976,10291
exp_dgemm_f.csv,2897,4221,764
exp_dgemm_f.csv,1569,7009,698
exp_dgemm_f.csv,6645,1010,1491
exp_dgemm_f.csv,2008,4276,1088
exp_dgemm_f.csv,661,861,7014
exp_dgemm_f.csv,427,4193,3728
exp_dgemm_f.csv,1604,305,11593
exp_dgemm_f.csv,7009,1569,698
exp_dgemm_f.csv,2213,1825,1818
exp_dgemm_f.csv,7014,861,661
exp_dgemm_f.csv,1034,4346,1556
exp_dgemm_f.csv,3910,2014,1143
exp_dgemm_f.csv,4507,1320,840
exp_dgemm_f.csv,413,858,923
exp_dgemm_f.csv,789,2927,2309
exp_dgemm_f.csv,12038,653,806
exp_dgemm_f.csv,1535,1571,1655
exp_dgemm_f.csv,1043,412,4650
exp_dgemm_f.csv,398,11467,217
exp_dgemm_f.csv,2014,11292,381
exp_dgemm_f.csv,933,4438,1127
exp_dgemm_f.csv,357,5259,713
exp_dgemm_f.csv,3299,1443,1331
exp_dgemm_f.csv,4376,242,5035
exp_dgemm_f.csv,1443,1331,3299
exp_dgemm_f.csv,1048,6705,1281
exp_dgemm_f.csv,1450,7946,752
exp_dgemm_f.csv,1264,3256,1865
exp_dgemm_f.csv,357,713,5259
exp_dgemm_f.csv,968,2463,1674
exp_dgemm_f.csv,2463,785,1206
exp_dgemm_f.csv,723,578,3203
exp_dgemm_f.csv,291,351,9696
exp_dgemm_f.csv,2473,1501,1346
exp_dgemm_f.csv,844,1143,6919
exp_dgemm_f.csv,1099,1880,2581
exp_dgemm_f.csv,1899,944,5393
exp_dgemm_f.csv,791,14164,59
exp_dgemm_f.csv,6242,2914,458
exp_dgemm_f.csv,7650,279,1721
exp_dgemm_f.csv,305,11593,1604
exp_dgemm_f.csv,1844,3756,143
exp_dgemm_f.csv,14859,173,1429
exp_dgemm_f.csv,6919,1143,844
exp_dgemm_f.csv,6645,1491,1010
exp_dgemm_f.csv,1440,2742,1521
exp_dgemm_f.csv,7932,1105,1027
exp_dgemm_f.csv,653,1414,2164
exp_dgemm_f.csv,2272,2485,1712
exp_dgemm_f.csv,967,572,6641
exp_dgemm_f.csv,1571,1535,1655
exp_dgemm_f.csv,305,3029,9018
exp_dgemm_f.csv,407,2378,683
exp_dgemm_f.csv,4288,597,911
exp_dgemm_f.csv,3381,890,2769
exp_dgemm_f.csv,1880,1099,2581
exp_dgemm_f.csv,9696,351,291
exp_dgemm_f.csv,4884,2156,729
exp_dgemm_f.csv,1127,4438,933
exp_dgemm_f.csv,1865,3256,1264
exp_dgemm_f.csv,4346,1034,1556
exp_dgemm_f.csv,976,731,10291
exp_dgemm_f.csv,1043,4650,412
exp_dgemm_f.csv,1674,968,2463
exp_dgemm_f.csv,173,14859,1429
exp_dgemm_f.csv,5613,1474,726
exp_dgemm_f.csv,698,7009,1569
exp_dgemm_f.csv,902,3468,1492
exp_dgemm_f.csv,3378,3136,660
exp_dgemm_f.csv,1509,1914,2767
exp_dgemm_f.csv,1521,1440,2742
exp_dgemm_f.csv,861,661,7014
exp_dgemm_f.csv,1492,902,3468
exp_dgemm_f.csv,791,59,14164
exp_dgemm_f.csv,4650,1043,412
exp_dgemm_f.csv,713,5259,357
exp_dgemm_f.csv,1535,1655,1571
exp_dgemm_f.csv,889,615,13430
exp_dgemm_f.csv,1414,2164,653
exp_dgemm_f.csv,2962,1333,2366
exp_dgemm_f.csv,256,4862,3484
exp_dgemm_f.csv,304,12149,450
exp_dgemm_f.csv,5393,944,1899
exp_dgemm_f.csv,578,723,3203
exp_dgemm_f.csv,828,1746,2074
exp_dgemm_f.csv,2767,1509,1914
exp_dgemm_f.csv,1027,7932,1105
exp_dgemm_f.csv,1429,173,14859
exp_dgemm_f.csv,300,5001,218
exp_dgemm_f.csv,427,3728,4193
exp_dgemm_f.csv,1351,1419,867
exp_dgemm_f.csv,1825,1818,2213
exp_dgemm_f.csv,98,14600,462
exp_dgemm_f.csv,4193,427,3728
exp_dgemm_f.csv,694,937,2059
exp_dgemm_f.csv,1655,1535,1571
exp_dgemm_f.csv,806,653,12038
exp_dgemm_f.csv,217,398,11467
exp_dgemm_f.csv,412,4650,1043
exp_dgemm_f.csv,3011,864,768
exp_dgemm_f.csv,3829,727,597
exp_dgemm_f.csv,2,2,2
exp_dgemm_f.csv,1721,279,7650
exp_dgemm_f.csv,4178,1121,498
exp_dgemm_f.csv,9696,291,351
exp_dgemm_f.csv,218,5001,300
exp_dgemm_f.csv,915,12565,695
exp_dgemm_f.csv,12149,450,304
exp_dgemm_f.csv,2491,1785,1501
exp_dgemm_f.csv,143,1844,3756
exp_dgemm_f.csv,806,12038,653
exp_dgemm_f.csv,3256,1865,1264
exp_dgemm_f.csv,2104,2227,713
exp_dgemm_f.csv,597,727,3829
exp_dgemm_f.csv,2742,1440,1521
exp_dgemm_f.csv,840,1320,4507
exp_dgemm_f.csv,878,2013,3209
exp_dgemm_f.csv,11292,2014,381
exp_dgemm_f.csv,1818,1825,2213
exp_dgemm_f.csv,4862,256,3484
exp_dgemm_f.csv,722,2435,3416
exp_dgemm_f.csv,768,864,3011
exp_dgemm_f.csv,984,424,6399
exp_dgemm_f.csv,850,4055,1354
exp_dgemm_f.csv,12038,806,653
exp_dgemm_f.csv,1509,2767,1914
exp_dgemm_f.csv,968,1674,2463
exp_dgemm_f.csv,2581,1099,1880
exp_dgemm_f.csv,59,791,14164
exp_dgemm_f.csv,5259,357,713
exp_dgemm_f.csv,3756,143,1844
exp_dgemm_f.csv,2014,381,11292
exp_dgemm_f.csv,1820,1648,2889
exp_dgemm_f.csv,828,2074,1746
exp_dgemm_f.csv,462,98,14600
exp_dgemm_f.csv,967,6641,572
exp_dgemm_f.csv,11593,1604,305
exp_dgemm_f.csv,2184,1164,1706
exp_dgemm_f.csv,12149,304,450
exp_dgemm_f.csv,923,858,413
exp_dgemm_f.csv,2213,1071,1265
exp_dgemm_f.csv,844,6919,1143
exp_dgemm_f.csv,242,4376,5035
exp_dgemm_f.csv,683,407,2378
exp_dgemm_f.csv,6641,572,967
exp_dgemm_f.csv,1127,933,4438
exp_dgemm_f.csv,1556,4346,1034
exp_dgemm_f.csv,1206,785,2463
exp_dgemm_f.csv,5001,300,218
exp_dgemm_f.csv,4221,764,2897
exp_dgemm_f.csv,1474,5613,726
exp_dgemm_a.csv,266,9583,1043
exp_dgemm_a.csv,793,2230,5659
exp_dgemm_a.csv,9265,8420,94
exp_dgemm_a.csv,644,9464,876
exp_dgemm_a.csv,130,4103,13121
exp_dgemm_a.csv,866,7354,1414
exp_dgemm_a.csv,1412,4676,505
exp_dgemm_a.csv,908,492,6738
exp_dgemm_a.csv,1562,1234,5011
exp_dgemm_a.csv,4079,193,2958
exp_dgemm_a.csv,644,876,9464
exp_dgemm_a.csv,2960,869,2330
exp_dgemm_a.csv,2048,2048,2048
exp_dgemm_a.csv,3404,1553,1450
exp_dgemm_a.csv,8585,119,7178
exp_dgemm_a.csv,1085,419,2185
exp_dgemm_a.csv,1502,2176,1529
exp_dgemm_a.csv,3293,1607,1196
exp_dgemm_a.csv,7296,922,1387
exp_dgemm_a.csv,1388,1945,1235
exp_dgemm_a.csv,7825,2289,130
exp_dgemm_a.csv,717,15012,496
exp_dgemm_a.csv,4211,2976,54
exp_dgemm_a.csv,5353,413,4527
exp_dgemm_a.csv,193,2958,4079
exp_dgemm_a.csv,953,5057,278
exp_dgemm_a.csv,94,9265,8420
exp_dgemm_a.csv,2176,1529,1502
exp_dgemm_a.csv,13121,4103,130
exp_dgemm_a.csv,1723,871,451
exp_dgemm_a.csv,8611,759,205
exp_dgemm_a.csv,1638,1017,3799
exp_dgemm_a.csv,460,1540,3753
exp_dgemm_a.csv,101,8536,4649
exp_dgemm_a.csv,736,2144,5063
exp_dgemm_a.csv,2453,6542,540
exp_dgemm_a.csv,645,3757,2752
exp_dgemm_a.csv,9646,59,2912
exp_dgemm_a.csv,586,4090,1391
exp_dgemm_a.csv,1075,3289,752
exp_dgemm_a.csv,3799,1017,1638
exp_dgemm_a.csv,5665,1277,598
exp_dgemm_a.csv,1153,5824,1341
exp_dgemm_a.csv,119,8585,7178
exp_dgemm_a.csv,1195,4406,1772
exp_dgemm_a.csv,1074,610,2045
exp_dgemm_a.csv,5063,2144,736
exp_dgemm_a.csv,1391,4090,586
exp_dgemm_a.csv,2045,610,1074
exp_dgemm_a.csv,1605,1739,3586
exp_dgemm_a.csv,800,5678,2054
exp_dgemm_a.csv,579,6264,1562
exp_dgemm_a.csv,76,10098,5223
exp_dgemm_a.csv,307,1114,10724
exp_dgemm_a.csv,1539,922,1168
exp_dgemm_a.csv,446,670,3324
exp_dgemm_a.csv,1021,1439,4539
exp_dgemm_a.csv,939,224,1542
exp_dgemm_a.csv,15012,496,717
exp_dgemm_a.csv,1500,4183,1381
exp_dgemm_a.csv,1047,592,6979
exp_dgemm_a.csv,8420,9265,94
exp_dgemm_a.csv,8450,12276,45
exp_dgemm_a.csv,4527,5353,413
exp_dgemm_a.csv,1646,1612,1382
exp_dgemm_a.csv,7298,1636,642
exp_dgemm_a.csv,266,1043,9583
exp_dgemm_a.csv,800,2054,5678
exp_dgemm_a.csv,7178,8585,119
exp_dgemm_a.csv,869,2330,2960
exp_dgemm_a.csv,871,1723,451
exp_dgemm_a.csv,1562,6264,579
exp_dgemm_a.csv,157,14395,4274
exp_dgemm_a.csv,3283,823,738
exp_dgemm_a.csv,446,3324,670
exp_dgemm_a.csv,5127,88,13285
exp_dgemm_a.csv,3280,63,3275
exp_dgemm_a.csv,7178,119,8585
exp_dgemm_a.csv,1471,1637,1938
exp_dgemm_a.csv,3275,3280,63
exp_dgemm_a.csv,939,1542,224
exp_dgemm_a.csv,10229,1669,449
exp_dgemm_a.csv,156,4569,11210
exp_dgemm_a.csv,1075,752,3289
exp_dgemm_a.csv,2330,2960,869
exp_dgemm_a.csv,4103,130,13121
exp_dgemm_a.csv,953,278,5057
exp_dgemm_a.csv,2343,882,1775
exp_dgemm_a.csv,14235,970,483
exp_dgemm_a.csv,380,4561,5573
exp_dgemm_a.csv,11210,156,4569
exp_dgemm_a.csv,638,5260,1688
exp_dgemm_a.csv,63,3275,3280
exp_dgemm_a.csv,6030,4563,230
exp_dgemm_a.csv,706,2895,4072
exp_dgemm_a.csv,54,2976,4211
exp_dgemm_a.csv,4376,1618,706
exp_dgemm_a.csv,4676,1412,505
exp_dgemm_a.csv,9007,456,1217
exp_dgemm_a.csv,4569,156,11210
exp_dgemm_a.csv,261,322,3858
exp_dgemm_a.csv,5824,1153,1341
exp_dgemm_a.csv,5817,1461,509
exp_dgemm_a.csv,14395,4274,157
exp_dgemm_a.csv,6738,908,492
exp_dgemm_a.csv,5659,793,2230
exp_dgemm_a.csv,9058,663,1386
exp_dgemm_a.csv,670,3324,446
exp_dgemm_a.csv,1945,1388,1235
exp_dgemm_a.csv,10098,76,5223
exp_dgemm_a.csv,1014,702,7959
exp_dgemm_a.csv,970,14235,483
exp_dgemm_a.csv,1391,586,4090
exp_dgemm_a.csv,8450,45,12276
exp_dgemm_a.csv,94,8420,9265
exp_dgemm_a.csv,5665,598,1277
exp_dgemm_a.csv,4649,101,8536
exp_dgemm_a.csv,9583,266,1043
exp_dgemm_a.csv,663,1386,9058
exp_dgemm_a.csv,1637,1938,1471
exp_dgemm_a.csv,7959,1014,702
exp_dgemm_a.csv,5195,1589,1091
exp_dgemm_a.csv,5011,1234,1562
exp_dgemm_a.csv,4211,54,2976
exp_dgemm_a.csv,4406,1195,1772
exp_dgemm_a.csv,702,1014,7959
exp_dgemm_a.csv,717,496,15012
exp_dgemm_a.csv,2269,2132,965
exp_dgemm_a.csv,1012,2913,1021
exp_dgemm_a.csv,15012,717,496
exp_dgemm_a.csv,1618,706,4376
exp_dgemm_a.csv,922,1539,1168
exp_dgemm_a.csv,295,2902,3516
exp_dgemm_a.csv,780,2543,1174
exp_dgemm_a.csv,11210,4569,156
exp_dgemm_a.csv,2132,965,2269
exp_dgemm_a.csv,1450,1553,3404
exp_dgemm_a.csv,1130,1418,3741
exp_dgemm_a.csv,736,5063,2144
exp_dgemm_a.csv,1471,1938,1637
exp_dgemm_a.csv,5817,509,1461
exp_dgemm_a.csv,3275,63,3280
exp_dgemm_a.csv,1091,5195,1589
exp_dgemm_a.csv,1540,3753,460
exp_dgemm_a.csv,5011,1562,1234
exp_dgemm_a.csv,1387,922,7296
exp_dgemm_a.csv,1017,1638,3799
exp_dgemm_a.csv,295,3516,2902
exp_dgemm_a.csv,1589,5195,1091
exp_dgemm_a.csv,702,7959,1014
exp_dgemm_a.csv,3289,752,1075
exp_dgemm_a.csv,9464,644,876
exp_dgemm_a.csv,6030,230,4563
exp_dgemm_a.csv,1043,266,9583
exp_dgemm_a.csv,2912,9646,59
exp_dgemm_a.csv,205,759,8611
exp_dgemm_a.csv,4490,4391,355
exp_dgemm_a.csv,4063,2241,219
exp_dgemm_a.csv,4490,355,4391
exp_dgemm_a.csv,1418,3741,1130
exp_dgemm_a.csv,1114,10724,307
exp_dgemm_a.csv,1607,1196,3293
exp_dgemm_a.csv,738,3283,823
exp_dgemm_a.csv,2045,1074,610
exp_dgemm_a.csv,6979,592,1047
exp_dgemm_a.csv,14235,483,970
exp_dgemm_a.csv,638,1688,5260
exp_dgemm_a.csv,2241,219,4063
exp_dgemm_a.csv,88,13285,5127
exp_dgemm_a.csv,1605,3586,1739
exp_dgemm_a.csv,866,1414,7354
exp_dgemm_a.csv,3741,1418,1130
exp_dgemm_a.csv,4569,11210,156
exp_dgemm_a.csv,2958,193,4079
exp_dgemm_a.csv,2976,4211,54
exp_dgemm_a.csv,1414,866,7354
exp_dgemm_a.csv,642,1636,7298
exp_dgemm_a.csv,12276,45,8450
exp_dgemm_a.csv,1598,1621,3213
exp_dgemm_a.csv,1418,1130,3741
exp_dgemm_a.csv,922,7296,1387
exp_dgemm_a.csv,13121,130,4103
exp_dgemm_a.csv,318,14505,869
exp_dgemm_a.csv,752,1075,3289
exp_dgemm_a.csv,5823,10480,142
exp_dgemm_a.csv,1014,7959,702
exp_dgemm_a.csv,1775,882,2343
exp_dgemm_a.csv,318,869,14505
exp_dgemm_a.csv,670,446,3324
exp_dgemm_a.csv,266,2689,2317
exp_dgemm_a.csv,3757,2752,645
exp_dgemm_a.csv,4079,2958,193
exp_dgemm_a.csv,1382,1646,1612
exp_dgemm_a.csv,7959,702,1014
exp_dgemm_a.csv,456,9007,1217
exp_dgemm_a.csv,2902,295,3516
exp_dgemm_a.csv,2960,2330,869
exp_dgemm_a.csv,7354,1414,866
exp_dgemm_a.csv,483,970,14235
exp_dgemm_a.csv,1638,3799,1017
exp_dgemm_a.csv,6264,579,1562
exp_dgemm_a.csv,1277,598,5665
exp_dgemm_a.csv,6738,492,908
exp_dgemm_a.csv,2913,1021,1012
exp_dgemm_a.csv,3741,1130,1418
exp_dgemm_a.csv,9058,1386,663
exp_dgemm_a.csv,3586,1739,1605
exp_dgemm_a.csv,1492,621,7914
exp_dgemm_a.csv,759,8611,205
exp_dgemm_a.csv,8420,94,9265
exp_dgemm_a.csv,13285,5127,88
exp_dgemm_a.csv,5678,800,2054
exp_dgemm_a.csv,869,2960,2330
exp_dgemm_a.csv,2543,1174,780
exp_dgemm_a.csv,11975,1460,457
exp_dgemm_a.csv,2144,5063,736
exp_dgemm_a.csv,7298,642,1636
exp_dgemm_a.csv,1017,3799,1638
exp_dgemm_a.csv,592,1047,6979
exp_dgemm_a.csv,219,2241,4063
exp_dgemm_a.csv,10480,5823,142
exp_dgemm_a.csv,451,1723,871
exp_dgemm_a.csv,1047,6979,592
exp_dgemm_a.csv,278,953,5057
exp_dgemm_a.csv,922,1387,7296
exp_dgemm_a.csv,2269,965,2132
exp_dgemm_a.csv,1386,9058,663
exp_dgemm_a.csv,1739,1605,3586
exp_dgemm_a.csv,1938,1637,1471
exp_dgemm_a.csv,610,2045,1074
exp_dgemm_a.csv,483,14235,970
exp_dgemm_a.csv,219,4063,2241
exp_dgemm_a.csv,1589,1091,5195
exp_dgemm_a.csv,4063,219,2241
exp_dgemm_a.csv,1500,1381,4183
exp_dgemm_a.csv,562,540,1069
exp_dgemm_a.csv,5195,1091,1589
exp_dgemm_a.csv,1217,456,9007
exp_dgemm_a.csv,1646,1382,1612
exp_dgemm_a.csv,6155,1049,1084
exp_dgemm_a.csv,230,4563,6030
exp_dgemm_a.csv,1562,579,6264
