duration,mode,nb_breaks,noise,seed,size,timestamp
4.396187782287598,log,3,no noise,7,200,1613397290.3802648
5.396105527877808,log,3,homoscedastic,7,200,1613397294.7764556
2.9342265129089355,log,3,homoscedastic,1,100,1613397300.174315
0.02091670036315918,BIC,1,heteroscedastic,1,100,1613397303.108544
0.1082468032836914,weighted,3,heteroscedastic,1,100,1613397303.1294625
0.1394965648651123,weighted,3,homoscedastic,1,100,1613397303.2377114
0.033504486083984375,BIC,3,homoscedastic,1,100,1613397303.3772104
0.032816171646118164,BIC,3,no noise,1,100,1613397303.4107172
3.266604423522949,log,3,heteroscedastic,1,100,1613397303.4435353
0.12325119972229004,weighted,4,no noise,1,100,1613397306.710142
2.806150436401367,log,3,no noise,1,100,1613397306.8333955
0.13506674766540527,weighted,6,no noise,7,100,1613397309.641263
0.008089303970336914,BIC,0,heteroscedastic,7,100,1613397309.7763324
0.10767626762390137,weighted,3,heteroscedastic,7,100,1613397309.784423
0.0945892333984375,weighted,1,homoscedastic,7,100,1613397309.8921013
0.031793832778930664,BIC,3,no noise,7,100,1613397309.9866922
2.108508586883545,log,3,heteroscedastic,7,100,1613397310.0184882
0.032274484634399414,BIC,3,homoscedastic,7,100,1613397312.1269991
1.5338184833526611,log,3,no noise,7,100,1613397312.1592758
1.9996411800384521,log,3,homoscedastic,7,100,1613397313.6930966
2.244119167327881,weighted,3,heteroscedastic,0,500,1613397315.6945922
18.808638334274292,log,3,homoscedastic,0,500,1613397317.9387174
2.60809063911438,weighted,3,no noise,0,500,1613397336.747359
0.15804624557495117,BIC,3,homoscedastic,0,500,1613397339.3554528
2.4670236110687256,weighted,2,homoscedastic,0,500,1613397339.513502
16.12396812438965,log,3,no noise,0,500,1613397341.9805284
0.15492033958435059,BIC,3,no noise,0,500,1613397358.1044998
18.838878870010376,log,3,heteroscedastic,0,500,1613397358.259423
0.04022097587585449,BIC,0,heteroscedastic,0,500,1613397377.0983083
