filename,dgemm_file,platform_id,matrix_size,proc_p,proc_q,nb_nodes,nb_removed_nodes,time,gflops
synthetic_model/7/nancy_2020-07-01_2633900.zip,dgemm_synthetic_shrinked-6_heterogeneous_id-9.yaml,9,200000,5,50,250,6,54.92,97100.0
synthetic_model/7/nancy_2020-07-01_2633900.zip,dgemm_synthetic_shrinked-6_heterogeneous_id-9.yaml,9,400000,5,50,250,6,314.87,135500.0
synthetic_model/7/nancy_2020-07-01_2633803.zip,dgemm_synthetic_heterogeneous_id-5.yaml,5,300000,4,64,256,0,160.86,111900.0
synthetic_model/7/nancy_2020-07-01_2633803.zip,dgemm_synthetic_heterogeneous_id-5.yaml,5,500000,4,64,256,0,626.93,132900.0
synthetic_model/7/nancy_2020-07-01_2633803.zip,dgemm_synthetic_heterogeneous_id-5.yaml,5,100000,4,64,256,0,12.92,51600.0
synthetic_model/7/nancy_2020-07-01_2633803.zip,dgemm_synthetic_heterogeneous_id-5.yaml,5,200000,4,64,256,0,55.9,95410.0
synthetic_model/7/nancy_2020-07-01_2633803.zip,dgemm_synthetic_heterogeneous_id-5.yaml,5,400000,4,64,256,0,338.98,125900.0
synthetic_model/7/nancy_2020-07-01_2633821.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-0.yaml,0,300000,4,63,252,4,160.39,112200.0
synthetic_model/7/nancy_2020-07-01_2633821.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-0.yaml,0,500000,4,63,252,4,600.35,138800.0
synthetic_model/7/nancy_2020-07-01_2633821.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-0.yaml,0,100000,4,63,252,4,12.64,52730.0
synthetic_model/7/nancy_2020-07-01_2633821.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-0.yaml,0,200000,4,63,252,4,54.91,97130.0
synthetic_model/7/nancy_2020-07-01_2633821.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-0.yaml,0,400000,4,63,252,4,332.12,128500.0
synthetic_model/7/nancy_2020-07-01_2633813.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-4.yaml,4,300000,5,51,255,1,153.11,117600.0
synthetic_model/7/nancy_2020-07-01_2633813.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-4.yaml,4,500000,5,51,255,1,601.55,138500.0
synthetic_model/7/nancy_2020-07-01_2633813.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-4.yaml,4,100000,5,51,255,1,12.12,55000.0
synthetic_model/7/nancy_2020-07-01_2633813.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-4.yaml,4,200000,5,51,255,1,57.09,93410.0
synthetic_model/7/nancy_2020-07-01_2633813.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-4.yaml,4,400000,5,51,255,1,327.86,130100.0
synthetic_model/7/nancy_2020-07-01_2633823.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-2.yaml,2,300000,4,63,252,4,159.1,113100.0
synthetic_model/7/nancy_2020-07-01_2633823.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-2.yaml,2,500000,4,63,252,4,599.22,139100.0
synthetic_model/7/nancy_2020-07-01_2633823.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-2.yaml,2,100000,4,63,252,4,12.71,52450.0
synthetic_model/7/nancy_2020-07-01_2633823.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-2.yaml,2,200000,4,63,252,4,55.23,96570.0
synthetic_model/7/nancy_2020-07-01_2633823.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-2.yaml,2,400000,4,63,252,4,331.26,128800.0
synthetic_model/7/nancy_2020-07-01_2633906.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-5.yaml,5,300000,4,62,248,8,161.25,111600.0
synthetic_model/7/nancy_2020-07-01_2633906.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-5.yaml,5,500000,4,62,248,8,602.32,138400.0
synthetic_model/7/nancy_2020-07-01_2633906.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-5.yaml,5,100000,4,62,248,8,12.69,52560.0
synthetic_model/7/nancy_2020-07-01_2633906.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-5.yaml,5,200000,4,62,248,8,54.93,97090.0
synthetic_model/7/nancy_2020-07-01_2633906.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-5.yaml,5,400000,4,62,248,8,337.73,126300.0
synthetic_model/7/nancy_2020-07-01_2633869.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-3.yaml,3,300000,4,61,244,12,159.11,113100.0
synthetic_model/7/nancy_2020-07-01_2633869.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-3.yaml,3,500000,4,61,244,12,604.74,137800.0
synthetic_model/7/nancy_2020-07-01_2633869.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-3.yaml,3,100000,4,61,244,12,12.77,52200.0
synthetic_model/7/nancy_2020-07-01_2633869.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-3.yaml,3,200000,4,61,244,12,54.67,97560.0
synthetic_model/7/nancy_2020-07-01_2633869.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-3.yaml,3,400000,4,61,244,12,332.82,128200.0
synthetic_model/7/nancy_2020-07-01_2633851.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-8.yaml,8,300000,4,62,248,8,156.42,115100.0
synthetic_model/7/nancy_2020-07-01_2633851.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-8.yaml,8,500000,4,62,248,8,593.92,140300.0
synthetic_model/7/nancy_2020-07-01_2633851.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-8.yaml,8,100000,4,62,248,8,12.64,52740.0
synthetic_model/7/nancy_2020-07-01_2633851.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-8.yaml,8,200000,4,62,248,8,53.95,98860.0
synthetic_model/7/nancy_2020-07-01_2633851.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-8.yaml,8,400000,4,62,248,8,327.55,130300.0
synthetic_model/7/nancy_2020-07-01_2633855.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-1.yaml,1,300000,5,49,245,11,154.1,116800.0
synthetic_model/7/nancy_2020-07-01_2633855.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-1.yaml,1,500000,5,49,245,11,591.86,140800.0
synthetic_model/7/nancy_2020-07-01_2633855.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-1.yaml,1,100000,5,49,245,11,12.13,54980.0
synthetic_model/7/nancy_2020-07-01_2633855.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-1.yaml,1,200000,5,49,245,11,56.48,94430.0
synthetic_model/7/nancy_2020-07-01_2633855.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-1.yaml,1,400000,5,49,245,11,325.83,130900.0
synthetic_model/7/nancy_2020-07-01_2634255.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-9.yaml,9,300000,4,63,252,4,152.29,118200.0
synthetic_model/7/nancy_2020-07-01_2634255.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-9.yaml,9,500000,4,63,252,4,572.74,145500.0
synthetic_model/7/nancy_2020-07-01_2634255.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-9.yaml,9,100000,4,63,252,4,12.56,53100.0
synthetic_model/7/nancy_2020-07-01_2634255.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-9.yaml,9,200000,4,63,252,4,52.53,101500.0
synthetic_model/7/nancy_2020-07-01_2634255.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-9.yaml,9,400000,4,63,252,4,318.13,134100.0
synthetic_model/7/nancy_2020-07-01_2633827.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-5.yaml,5,300000,4,63,252,4,158.62,113500.0
synthetic_model/7/nancy_2020-07-01_2633827.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-5.yaml,5,500000,4,63,252,4,614.96,135500.0
synthetic_model/7/nancy_2020-07-01_2633827.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-5.yaml,5,100000,4,63,252,4,12.84,51920.0
synthetic_model/7/nancy_2020-07-01_2633827.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-5.yaml,5,200000,4,63,252,4,55.0,96970.0
synthetic_model/7/nancy_2020-07-01_2633827.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-5.yaml,5,400000,4,63,252,4,338.42,126100.0
synthetic_model/7/nancy_2020-07-01_2633798.zip,dgemm_synthetic_heterogeneous_id-1.yaml,1,300000,4,64,256,0,162.67,110700.0
synthetic_model/7/nancy_2020-07-01_2633798.zip,dgemm_synthetic_heterogeneous_id-1.yaml,1,500000,4,64,256,0,617.39,135000.0
synthetic_model/7/nancy_2020-07-01_2633798.zip,dgemm_synthetic_heterogeneous_id-1.yaml,1,100000,4,64,256,0,12.87,51800.0
synthetic_model/7/nancy_2020-07-01_2633798.zip,dgemm_synthetic_heterogeneous_id-1.yaml,1,200000,4,64,256,0,56.18,94930.0
synthetic_model/7/nancy_2020-07-01_2633798.zip,dgemm_synthetic_heterogeneous_id-1.yaml,1,400000,4,64,256,0,340.09,125500.0
synthetic_model/7/nancy_2020-07-01_2633914.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-7.yaml,7,300000,4,60,240,16,158.73,113400.0
synthetic_model/7/nancy_2020-07-01_2633914.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-7.yaml,7,500000,4,60,240,16,605.26,137700.0
synthetic_model/7/nancy_2020-07-01_2633914.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-7.yaml,7,100000,4,60,240,16,12.82,51980.0
synthetic_model/7/nancy_2020-07-01_2633914.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-7.yaml,7,200000,4,60,240,16,54.98,97000.0
synthetic_model/7/nancy_2020-07-01_2633914.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-7.yaml,7,400000,4,60,240,16,332.52,128300.0
synthetic_model/7/nancy_2020-07-01_2633881.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-0.yaml,0,300000,4,60,240,16,156.36,115100.0
synthetic_model/7/nancy_2020-07-01_2633881.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-0.yaml,0,500000,4,60,240,16,594.0,140300.0
synthetic_model/7/nancy_2020-07-01_2633881.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-0.yaml,0,100000,4,60,240,16,12.76,52240.0
synthetic_model/7/nancy_2020-07-01_2633881.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-0.yaml,0,200000,4,60,240,16,54.41,98020.0
synthetic_model/7/nancy_2020-07-01_2633881.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-0.yaml,0,400000,4,60,240,16,326.49,130700.0
synthetic_model/7/nancy_2020-07-01_2633911.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-4.yaml,4,300000,4,60,240,16,155.94,115400.0
synthetic_model/7/nancy_2020-07-01_2633911.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-4.yaml,4,500000,4,60,240,16,589.87,141300.0
synthetic_model/7/nancy_2020-07-01_2633911.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-4.yaml,4,100000,4,60,240,16,12.75,52300.0
synthetic_model/7/nancy_2020-07-01_2633911.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-4.yaml,4,200000,4,60,240,16,54.33,98170.0
synthetic_model/7/nancy_2020-07-01_2633911.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-4.yaml,4,400000,4,60,240,16,325.68,131000.0
synthetic_model/7/nancy_2020-07-01_2633874.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-6.yaml,6,300000,4,61,244,12,156.2,115200.0
synthetic_model/7/nancy_2020-07-01_2633874.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-6.yaml,6,500000,4,61,244,12,589.44,141400.0
synthetic_model/7/nancy_2020-07-01_2633874.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-6.yaml,6,100000,4,61,244,12,12.71,52440.0
synthetic_model/7/nancy_2020-07-01_2633874.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-6.yaml,6,200000,4,61,244,12,53.75,99220.0
synthetic_model/7/nancy_2020-07-01_2633874.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-6.yaml,6,400000,4,61,244,12,326.46,130700.0
synthetic_model/7/nancy_2020-07-01_2633870.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-4.yaml,4,300000,4,61,244,12,155.04,116100.0
synthetic_model/7/nancy_2020-07-01_2633870.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-4.yaml,4,500000,4,61,244,12,588.77,141500.0
synthetic_model/7/nancy_2020-07-01_2633870.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-4.yaml,4,100000,4,61,244,12,12.61,52880.0
synthetic_model/7/nancy_2020-07-01_2633870.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-4.yaml,4,200000,4,61,244,12,53.52,99650.0
synthetic_model/7/nancy_2020-07-01_2633870.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-4.yaml,4,400000,4,61,244,12,324.87,131300.0
synthetic_model/7/nancy_2020-07-01_2633909.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-2.yaml,2,300000,4,60,240,16,157.25,114500.0
synthetic_model/7/nancy_2020-07-01_2633909.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-2.yaml,2,500000,4,60,240,16,595.69,139900.0
synthetic_model/7/nancy_2020-07-01_2633909.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-2.yaml,2,100000,4,60,240,16,12.76,52230.0
synthetic_model/7/nancy_2020-07-01_2633909.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-2.yaml,2,200000,4,60,240,16,54.32,98180.0
synthetic_model/7/nancy_2020-07-01_2633909.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-2.yaml,2,400000,4,60,240,16,330.92,128900.0
synthetic_model/7/nancy_2020-07-01_2633903.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-2.yaml,2,300000,4,62,248,8,156.33,115100.0
synthetic_model/7/nancy_2020-07-01_2633903.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-2.yaml,2,500000,4,62,248,8,600.82,138700.0
synthetic_model/7/nancy_2020-07-01_2633903.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-2.yaml,2,100000,4,62,248,8,12.67,52630.0
synthetic_model/7/nancy_2020-07-01_2633903.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-2.yaml,2,200000,4,62,248,8,54.09,98600.0
synthetic_model/7/nancy_2020-07-01_2633903.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-2.yaml,2,400000,4,62,248,8,328.48,129900.0
synthetic_model/7/nancy_2020-07-01_2633815.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-6.yaml,6,300000,5,51,255,1,159.65,112700.0
synthetic_model/7/nancy_2020-07-01_2633815.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-6.yaml,6,500000,5,51,255,1,611.61,136300.0
synthetic_model/7/nancy_2020-07-01_2633815.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-6.yaml,6,100000,5,51,255,1,12.4,53760.0
synthetic_model/7/nancy_2020-07-01_2633815.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-6.yaml,6,200000,5,51,255,1,57.89,92130.0
synthetic_model/7/nancy_2020-07-01_2633815.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-6.yaml,6,400000,5,51,255,1,330.08,129300.0
synthetic_model/7/nancy_2020-07-01_2633913.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-6.yaml,6,300000,4,60,240,16,156.21,115200.0
synthetic_model/7/nancy_2020-07-01_2633913.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-6.yaml,6,500000,4,60,240,16,592.34,140700.0
synthetic_model/7/nancy_2020-07-01_2633913.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-6.yaml,6,100000,4,60,240,16,12.74,52310.0
synthetic_model/7/nancy_2020-07-01_2633913.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-6.yaml,6,200000,4,60,240,16,54.37,98090.0
synthetic_model/7/nancy_2020-07-01_2633913.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-6.yaml,6,400000,4,60,240,16,327.05,130500.0
synthetic_model/7/nancy_2020-07-01_2633812.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-3.yaml,3,300000,5,51,255,1,154.65,116400.0
synthetic_model/7/nancy_2020-07-01_2633812.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-3.yaml,3,500000,5,51,255,1,603.99,138000.0
synthetic_model/7/nancy_2020-07-01_2633812.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-3.yaml,3,100000,5,51,255,1,12.23,54510.0
synthetic_model/7/nancy_2020-07-01_2633812.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-3.yaml,3,200000,5,51,255,1,57.52,92720.0
synthetic_model/7/nancy_2020-07-01_2633812.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-3.yaml,3,400000,5,51,255,1,331.7,128600.0
synthetic_model/7/nancy_2020-07-01_2633816.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-7.yaml,7,300000,5,51,255,1,157.88,114000.0
synthetic_model/7/nancy_2020-07-01_2633816.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-7.yaml,7,500000,5,51,255,1,617.07,135000.0
synthetic_model/7/nancy_2020-07-01_2633816.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-7.yaml,7,100000,5,51,255,1,12.34,54040.0
synthetic_model/7/nancy_2020-07-01_2633816.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-7.yaml,7,200000,5,51,255,1,57.52,92720.0
synthetic_model/7/nancy_2020-07-01_2633816.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-7.yaml,7,400000,5,51,255,1,336.32,126900.0
synthetic_model/7/nancy_2020-07-01_2633902.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-1.yaml,1,300000,4,62,248,8,157.9,114000.0
synthetic_model/7/nancy_2020-07-01_2633902.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-1.yaml,1,500000,4,62,248,8,604.82,137800.0
synthetic_model/7/nancy_2020-07-01_2633902.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-1.yaml,1,100000,4,62,248,8,12.75,52300.0
synthetic_model/7/nancy_2020-07-01_2633902.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-1.yaml,1,200000,4,62,248,8,54.14,98510.0
synthetic_model/7/nancy_2020-07-01_2633902.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-1.yaml,1,400000,4,62,248,8,331.74,128600.0
synthetic_model/7/nancy_2020-07-01_2633915.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-8.yaml,8,300000,4,60,240,16,157.72,114100.0
synthetic_model/7/nancy_2020-07-01_2633915.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-8.yaml,8,500000,4,60,240,16,591.73,140800.0
synthetic_model/7/nancy_2020-07-01_2633915.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-8.yaml,8,100000,4,60,240,16,12.72,52410.0
synthetic_model/7/nancy_2020-07-01_2633915.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-8.yaml,8,200000,4,60,240,16,54.49,97880.0
synthetic_model/7/nancy_2020-07-01_2633915.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-8.yaml,8,400000,4,60,240,16,329.06,129700.0
synthetic_model/7/nancy_2020-07-01_2633857.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-3.yaml,3,300000,5,49,245,11,156.47,115000.0
synthetic_model/7/nancy_2020-07-01_2633857.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-3.yaml,3,500000,5,49,245,11,607.12,137300.0
synthetic_model/7/nancy_2020-07-01_2633857.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-3.yaml,3,100000,5,49,245,11,12.28,54300.0
synthetic_model/7/nancy_2020-07-01_2633857.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-3.yaml,3,200000,5,49,245,11,57.18,93280.0
synthetic_model/7/nancy_2020-07-01_2633857.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-3.yaml,3,400000,5,49,245,11,333.94,127800.0
synthetic_model/7/nancy_2020-07-01_2633858.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-4.yaml,4,300000,5,49,245,11,151.94,118500.0
synthetic_model/7/nancy_2020-07-01_2633858.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-4.yaml,4,500000,5,49,245,11,584.15,142700.0
synthetic_model/7/nancy_2020-07-01_2633858.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-4.yaml,4,100000,5,49,245,11,12.05,55310.0
synthetic_model/7/nancy_2020-07-01_2633858.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-4.yaml,4,200000,5,49,245,11,55.72,95720.0
synthetic_model/7/nancy_2020-07-01_2633858.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-4.yaml,4,400000,5,49,245,11,320.7,133000.0
synthetic_model/7/nancy_2020-07-01_2633807.zip,dgemm_synthetic_heterogeneous_id-9.yaml,9,300000,4,64,256,0,155.69,115600.0
synthetic_model/7/nancy_2020-07-01_2633807.zip,dgemm_synthetic_heterogeneous_id-9.yaml,9,500000,4,64,256,0,587.95,141700.0
synthetic_model/7/nancy_2020-07-01_2633807.zip,dgemm_synthetic_heterogeneous_id-9.yaml,9,100000,4,64,256,0,12.56,53070.0
synthetic_model/7/nancy_2020-07-01_2633807.zip,dgemm_synthetic_heterogeneous_id-9.yaml,9,200000,4,64,256,0,53.57,99550.0
synthetic_model/7/nancy_2020-07-01_2633807.zip,dgemm_synthetic_heterogeneous_id-9.yaml,9,400000,4,64,256,0,324.17,131600.0
synthetic_model/7/nancy_2020-07-01_2633824.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-3.yaml,3,300000,4,63,252,4,159.25,113000.0
synthetic_model/7/nancy_2020-07-01_2633824.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-3.yaml,3,500000,4,63,252,4,606.47,137400.0
synthetic_model/7/nancy_2020-07-01_2633824.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-3.yaml,3,100000,4,63,252,4,12.73,52370.0
synthetic_model/7/nancy_2020-07-01_2633824.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-3.yaml,3,200000,4,63,252,4,53.97,98820.0
synthetic_model/7/nancy_2020-07-01_2633824.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-3.yaml,3,400000,4,63,252,4,335.58,127100.0
synthetic_model/7/nancy_2020-07-01_2633850.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-7.yaml,7,300000,4,62,248,8,159.06,113200.0
synthetic_model/7/nancy_2020-07-01_2633850.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-7.yaml,7,500000,4,62,248,8,597.16,139500.0
synthetic_model/7/nancy_2020-07-01_2633850.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-7.yaml,7,100000,4,62,248,8,12.71,52460.0
synthetic_model/7/nancy_2020-07-01_2633850.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-7.yaml,7,200000,4,62,248,8,55.45,96190.0
synthetic_model/7/nancy_2020-07-01_2633850.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-7.yaml,7,400000,4,62,248,8,330.55,129100.0
synthetic_model/7/nancy_2020-07-01_2633898.zip,dgemm_synthetic_shrinked-6_heterogeneous_id-7.yaml,7,300000,5,50,250,6,154.51,116500.0
synthetic_model/7/nancy_2020-07-01_2633898.zip,dgemm_synthetic_shrinked-6_heterogeneous_id-7.yaml,7,500000,5,50,250,6,603.8,138000.0
synthetic_model/7/nancy_2020-07-01_2633898.zip,dgemm_synthetic_shrinked-6_heterogeneous_id-7.yaml,7,100000,5,50,250,6,12.27,54330.0
synthetic_model/7/nancy_2020-07-01_2633898.zip,dgemm_synthetic_shrinked-6_heterogeneous_id-7.yaml,7,200000,5,50,250,6,56.91,93710.0
synthetic_model/7/nancy_2020-07-01_2633898.zip,dgemm_synthetic_shrinked-6_heterogeneous_id-7.yaml,7,400000,5,50,250,6,327.84,130100.0
synthetic_model/7/nancy_2020-07-01_2633860.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-6.yaml,6,300000,5,49,245,11,153.25,117500.0
synthetic_model/7/nancy_2020-07-01_2633860.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-6.yaml,6,500000,5,49,245,11,588.81,141500.0
synthetic_model/7/nancy_2020-07-01_2633860.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-6.yaml,6,100000,5,49,245,11,12.17,54790.0
synthetic_model/7/nancy_2020-07-01_2633860.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-6.yaml,6,200000,5,49,245,11,56.1,95070.0
synthetic_model/7/nancy_2020-07-01_2633860.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-6.yaml,6,400000,5,49,245,11,323.9,131700.0
synthetic_model/7/nancy_2020-07-01_2633806.zip,dgemm_synthetic_heterogeneous_id-8.yaml,8,300000,4,64,256,0,157.08,114600.0
synthetic_model/7/nancy_2020-07-01_2633806.zip,dgemm_synthetic_heterogeneous_id-8.yaml,8,500000,4,64,256,0,602.0,138400.0
synthetic_model/7/nancy_2020-07-01_2633806.zip,dgemm_synthetic_heterogeneous_id-8.yaml,8,100000,4,64,256,0,12.69,52530.0
synthetic_model/7/nancy_2020-07-01_2633806.zip,dgemm_synthetic_heterogeneous_id-8.yaml,8,200000,4,64,256,0,54.16,98470.0
synthetic_model/7/nancy_2020-07-01_2633806.zip,dgemm_synthetic_heterogeneous_id-8.yaml,8,400000,4,64,256,0,333.96,127800.0
synthetic_model/7/nancy_2020-07-01_2633800.zip,dgemm_synthetic_heterogeneous_id-2.yaml,2,300000,4,64,256,0,160.68,112000.0
synthetic_model/7/nancy_2020-07-01_2633800.zip,dgemm_synthetic_heterogeneous_id-2.yaml,2,500000,4,64,256,0,614.51,135600.0
synthetic_model/7/nancy_2020-07-01_2633800.zip,dgemm_synthetic_heterogeneous_id-2.yaml,2,100000,4,64,256,0,12.86,51840.0
synthetic_model/7/nancy_2020-07-01_2633800.zip,dgemm_synthetic_heterogeneous_id-2.yaml,2,200000,4,64,256,0,56.14,95000.0
synthetic_model/7/nancy_2020-07-01_2633800.zip,dgemm_synthetic_heterogeneous_id-2.yaml,2,400000,4,64,256,0,338.06,126200.0
synthetic_model/7/nancy_2020-07-01_2633836.zip,dgemm_synthetic_shrinked-6_heterogeneous_id-3.yaml,3,300000,5,50,250,6,157.37,114400.0
synthetic_model/7/nancy_2020-07-01_2633836.zip,dgemm_synthetic_shrinked-6_heterogeneous_id-3.yaml,3,500000,5,50,250,6,595.28,140000.0
synthetic_model/7/nancy_2020-07-01_2633836.zip,dgemm_synthetic_shrinked-6_heterogeneous_id-3.yaml,3,100000,5,50,250,6,12.31,54140.0
synthetic_model/7/nancy_2020-07-01_2633836.zip,dgemm_synthetic_shrinked-6_heterogeneous_id-3.yaml,3,200000,5,50,250,6,57.38,92940.0
synthetic_model/7/nancy_2020-07-01_2633836.zip,dgemm_synthetic_shrinked-6_heterogeneous_id-3.yaml,3,400000,5,50,250,6,333.18,128100.0
synthetic_model/7/nancy_2020-07-01_2633852.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-9.yaml,9,300000,4,62,248,8,151.91,118500.0
synthetic_model/7/nancy_2020-07-01_2633852.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-9.yaml,9,500000,4,62,248,8,577.83,144200.0
